-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 8.19672e-06 7.98918e-06
-2.5875 8.19672e-06 7.98918e-06
-2.5625 8.19672e-06 7.98918e-06
-2.5375 8.19672e-06 7.98918e-06
-2.5125 0 0
-2.4875 3.27869e-05 3.19567e-05
-2.4625 1.63934e-05 1.59784e-05
-2.4375 1.63934e-05 1.59784e-05
-2.4125 4.09836e-05 1.9655e-05
-2.3875 0.000106557 6.37819e-05
-2.3625 0.000180328 5.29942e-05
-2.3375 0.000172131 4.84578e-05
-2.3125 0.000278689 6.9648e-05
-2.2875 0.000303279 8.21923e-05
-2.2625 0.000565574 0.000122937
-2.2375 0.000778689 0.000169921
-2.2125 0.000885246 0.000153959
-2.1875 0.00115574 0.000183824
-2.1625 0.00157377 0.000172871
-2.1375 0.00177049 0.000236316
-2.1125 0.00242623 0.0002904
-2.0875 0.00304918 0.000279507
-2.0625 0.00352459 0.000228187
-2.0375 0.00448361 0.000324216
-2.0125 0.0052459 0.000375442
-1.9875 0.0070082 0.000510028
